الآب هو العلة الأولى للثالوث
True,True
False,False

الأب هو ينبوع الروح القدس
True,True
False,False

الأب هو باثق للابن ووالد للروح القدس
True,False
False,True

اللوغوس مولود من الأب ولادة منفصلة و مستمرة
True,False
False,True

الأقانيم الثلاثة تختلف في الصفات الجوهرية والأقنومية
True,False
False,True

الزيادة أو النقص هما ضد الكمال الإلهي
True,True
False,False

الأقانيم هم أجزاء  في الجوهر الإلهي
True,False
False,True

الابن له نفس الجوهر الإلهي الذي للآب
True,True
False,False

الابن دعى ابناً لأنه صورة الآب
True,True
False,False

الجوهر الإلهي هو جوهر بسيط ويمكن تجزئته
True,False
False,True

كل أقنو م ينفرد بخاصيته الأقنومية
True,True
False,False

الثالوث المبارك هو غير منقسم
True,True
False,False

الآب هو الحق من حيث الجوهر وهو الحقاني من حيث الأقنوم
True,True
False,False

الابن هو صفة أقنومية خاصة بالله
True,False
False,True

أنت ابني أنا اليوم
وجدتك,False
ولدتك,True
رأيتك,False
خلصتك,False

الآب هو
الينبوع,False
المصدر,False
الأصل,False
جميع ما سبق,True

الابن مولود من الأب ولادة
روحية,False
مستمرة,False
طبيعية,False
كل ما سبق,True

الأقنوم الذ ي لم يَلد ولم يولَد
الابن,False
الآب,False
الروح القدس,True
غير ذلك,False

الأقنوم الذي لا يولَد ولا ينبثق
الابن,False
الأب,True
الروح القدس,False
كل ما سبق,False

الروح القدس هو الله من حيث الجوهر وهو .........من حيث الأقنوم
المرسل,False
المولود,False
المنبثق,True
جميع ما سبق,False

الروح القدس هو روح
الابن فقط,False
الآب  فقط,False
الآب والابن,True
جميع ما سبق خطأ,False

الابن هو ....... الله
قوة,False
ذراع,False
حكمة,False
جميع ما سبق,True

أنا والآب واحد ........... منها نفهم أن
الآب هو الابن,False
الآب والابن متساويان في الجوهر,True
الآب والابن متساويان في الأقنومية,False
جميع ما سبق,False

الروح القدس هو روح الآب والابن لأنه
مصدر الحياة في الثالوث,False
منبثق من الآب,False
مرسل من الآب والابن,True
جميع ما سبق,False

موت السيد المسيح على الصليب هو
ايكونومية,True
ثيؤلوجية,False
شفاعة توسلية لدى الله لاآب,False
جميع ما سبق,False

الأقانيم ثلاثة من حيث الجوهر وواحد من حيث الأقنومية
True,False
False,True

الأقانيم الثلاثة في حالة استقلال فيما بينها
True,False
False,True

أي أقنوم لا يوجد بمفرده ولا يمكن تصوره بدون الأقنومين الأخرين
True,True
False,False

أقنوم الابن يمثل جزءا من الألوهية
True,False
False,True

جوهر الله غير منقسم
True,True
False,False

وحدة الجوهر لا تلغ الخصائص الأقنومية
True,True
False,False

تعبير ثالوث الآب المساوي هو تعبير صحيح
True,True
False,False

الآب وحده هو ينبوع اللاهوت
True,True
False,False

لا يوجد فرق بين إرادة الآب والابن والروح القدس
True,True
False,False

الروح القدس ينقل لنا استحقاقات الفداء
True,True
False,False

عمل أي أقنوم ليس قبل ولا بعد عمل الأقنوم الآخر
True,True
False,False

السجود للروح القدس هو سجود للآب والابن
True,True
False,False

القديس أثناسيوس الرسولي هو أول من وضع عقيدة الثالوث
True,False
False,True

الروح القدس مرسل من الآب والابن
True,True
False,False

الابن مرسل من الآب والروح القدس
True,True
False,False

نحن لا نؤمن بتثليث الأقانيم في الجوهر الإلهي الواحد
True,False
False,True

العهد القديم يشير إلى عقيدة الثالوث
True,True
False,False

لا يستطيع أحد ان يأتي إلى الآب إلا ....
بالاتضاع,False
بدراسة العقيدة,False
بالابن,True
جميع ما سبق,False

أمور الله لا يعرفها أحد إلا ......
المؤمن,False
روح الله,True
المتواضعون,False
جميع ما سبق,False

الروح القدس معطي الحياة
إيكونومية,True
ثيؤلوجية,False
منذ الأزل,False
جميع ما سبق خطأ,False

لوغوس هي كلمة سريانية معناها ينطق
True,False
False,True

أقنوم الابن هو أقنوم العقل والحكمة والمعرفة
True,True
False,False

كلمة كيريوس تعني
رب,True
إله,False
يارب أرحم,False
جميع ما سبق,False

السيد المسيح حي بالروح القدس
True,False
False,True

تمكن الموت من السيد المسيح ومات بالفعل على الصليب
True,False
False,True

المسيح هو ابن لله لذلك لا يمكن أن يتألم
True,False
False,True

الآب لا يدين أحد بل أعطى كل الدينونة للابن
True,True
False,False

الله يحل في كل الأشياء بقدرته
True,True
False,False

دم الآب يطهرنا من كل خطية
True,False
False,True

الإنسان يسوع المسيح هو وسيط بين الله والناس
True,True
False,False

السيد المسيح هو......
الفادي,False
الفدية,False
المخلص,False
جميع ما سبق,True

روح الحق ينبثق من عند الآب
True,True
False,False

نحن أبناء الله بالطبيعة
True,False
False,True

الآب سكب علينا الروح القدس بالابن
True,True
False,False

ملكوت الله هو بر وسلام وفرح في الروح القدس
True,True
False,False

لا يستطيع أحد أن يقول أن المسيح رب إلا بالروح القدس
True,True
False,False

المسيح بروح زمني قدم نفسه لله ذبيحة بلا عيب
True,False
False,True

المسيح أرسل الروح القدس ليقود المؤمنين بعد جلوسه عن يمين الآب
True,True
False,False

جوهر الثالوث واحد في ثلاثة أقانيم متحدين
True,True
False,False

الآب هو نفسه الابن الذي فدانا بدمه على الصليب
True,False
False,True

نحن نؤمن بثلاثة أقانيم وثلاثة جواهر لله
True,False
False,True

لاهوت الآب ينتقل في الابن بلا تدفق أو انقسام
True,True
False,False

حضن الآب لا يخلو أبدا من الابن إلا عند التجسد
True,False
False,True

الآب يفعل كل الأشيء من خلال الكلمة في الروح القدس
True,True
False,False

هناك الكثير من قوانين الإيمان وضعت قبل قانون الإيمان النيقاوي
True,True
False,False

السيد المسيح صعد إلى السموات بلاهوته
True,False
